G,H,R,2B,3B,BB,ER,HR,IP,K%,SO,Tm,AVG,BB%,ERA,FB%,FIP,GB%,HBP,IBB,K/9,LD%,OBP,SLG,TBF,BB/9,BUH%,HR/9,IFH%,K/BB,LOB%,Med%,Name,WHIP,wOBA,xFIP,BABIP,Cent%,GB/FB,HR/FB,Hard%,IFFB%,K-BB%,Oppo%,Pull%,Soft%,Season,playerId
5,4,1,1,0,2,1,0,5,0.4,8,TOR,0.22,0.1,1.8,0.3,1.11,0.4,0,0,14.4,0.3,0.3,0.28,20,3.6,0,0,0,4,0.83,0.7,Louis Varland,1.2,0.27,2.02,0.4,0.5,1.33,0,0.3,0,0.3,0.4,0.1,0,2026,27691
6,6,2,2,0,0,2,2,5.1,0.24,5,ATH,0.29,0,3.38,0.44,6.11,0.38,0,0,8.44,0.19,0.29,0.67,21,0,0,3.38,0,5,1,0.44,Justin Sterner,1.12,0.4,3.23,0.29,0.31,0.86,0.29,0.44,0.14,0.24,0.19,0.5,0.12,2026,27694
6,3,0,1,0,1,0,0,7,0.36,9,NYY,0.12,0.04,0,0.47,0.97,0.33,0,0,11.57,0.2,0.16,0.17,25,1.29,0,0,0.2,9,1,0.47,Brent Headrick,0.57,0.15,2.49,0.2,0.33,0.71,0,0.33,0,0.32,0.27,0.4,0.2,2026,27702
1,8,10,2,0,3,10,2,1.1,0.13,2,KCR,0.67,0.2,67.5,0.4,26.36,0.3,0,0,13.5,0.3,0.73,1.33,15,20.25,0,13.5,0,0.67,0.12,0.6,Mitch Spence,8.25,0.82,11.42,0.75,0.5,0.75,0.5,0.4,0,-0.07,0,0.5,0,2026,27707
2,4,4,1,0,1,4,0,2,0,0,SEA,0.44,0.09,18,0.1,4.61,0.7,0,0,0,0.2,0.45,0.56,11,4.5,0,0,0.14,0,0.2,0.6,Nick Davila,2.5,0.42,5.37,0.4,0,7,0,0.2,0,-0.09,0.2,0.8,0.2,2026,27741
1,0,0,0,0,0,0,0,1,0.33,1,MIA,0,0,0,1,1.11,0,0,0,9,0,0,0,3,0,0,0,0,1,1,0,Dax Fulton,0,0,4.15,0,0,0,0,0,0,0.33,1,0,1,2026,27757
2,8,5,1,0,2,5,1,7.2,0.35,12,MIL,0.25,0.06,5.87,0.3,2.46,0.55,0,0,14.09,0.15,0.29,0.38,34,2.35,0,1.17,0.18,6,0.58,0.5,Kyle Harrison,1.3,0.3,1.95,0.37,0.3,1.83,0.17,0.3,0.17,0.29,0.3,0.4,0.2,2026,27758
3,5,2,0,0,4,2,2,17,0.29,17,MIA,0.09,0.07,1.06,0.44,3.52,0.53,1,0,9,0.03,0.17,0.21,58,2.12,0,1.06,0.11,4.25,1,0.36,Eury Perez,0.53,0.18,3.42,0.09,0.36,1.19,0.12,0.39,0.31,0.22,0.28,0.36,0.25,2026,27768
1,5,5,1,0,1,5,2,4,0.24,4,ATL,0.33,0.06,11.25,0.58,8.36,0.08,0,0,9,0.33,0.35,0.8,17,2.25,0,4.5,0,4,0.31,0.5,Bryce Elder,1.5,0.46,4.52,0.3,0.25,0.14,0.29,0.42,0.14,0.18,0.42,0.33,0.08,2026,27779
1,3,1,0,1,1,1,1,5.1,0.11,2,ARI,0.17,0.05,1.69,0.56,5.36,0.38,0,0,3.38,0.06,0.21,0.44,19,1.69,0,1.69,0,2,1,0.5,Brandon Pfaadt,0.75,0.28,5.48,0.13,0.31,0.67,0.11,0.19,0.22,0.05,0.44,0.25,0.31,2026,27782
1,1,1,1,0,2,1,0,2,0.22,2,MIA,0.14,0.22,4.5,0.2,4.11,0.8,0,0,9,0,0.33,0.29,9,9,0,0,0,1,0.67,0.8,Zach Brzykcy,1.5,0.3,4.87,0.2,0,4,0,0.2,0,0,0.2,0.8,0,2026,27783
4,5,1,0,0,1,1,1,5,0.41,9,LAD,0.25,0.05,1.8,0.18,3.31,0.73,1,0,16.2,0.09,0.32,0.4,22,1.8,0,1.8,0,9,1,0.45,Will Klein,1.2,0.32,1.32,0.4,0.45,4,0.5,0.45,0,0.36,0.27,0.27,0.09,2026,27787
2,11,2,2,0,4,2,1,10,0.28,12,MIL,0.28,0.09,1.8,0.3,3.21,0.41,0,0,10.8,0.3,0.35,0.41,43,3.6,0,0.9,0,3,0.96,0.44,Shane Drohan,1.5,0.34,3.12,0.38,0.19,1.38,0.12,0.44,0,0.19,0.22,0.59,0.11,2026,27814
2,15,6,4,1,5,6,1,10,0.27,13,BAL,0.34,0.1,5.4,0.35,3.31,0.42,0,0,11.7,0.23,0.41,0.55,49,4.5,0,0.9,0.08,2.6,0.75,0.39,Brandon Young,2,0.41,3.68,0.47,0.29,1.18,0.09,0.48,0.09,0.16,0.29,0.42,0.13,2026,27819
3,4,1,2,0,1,1,0,4,0.07,1,BOS,0.29,0.07,2.25,0.23,3.36,0.54,0,0,2.25,0.23,0.33,0.43,15,2.25,0,0,0.14,1,0.8,0.31,Ryan Watson,1.25,0.33,4.5,0.31,0.23,2.33,0,0.38,0,0,0.23,0.54,0.31,2026,27853
2,6,5,4,0,3,4,1,8.2,0.28,10,PIT,0.19,0.08,4.15,0.41,3.34,0.36,0,0,10.38,0.23,0.26,0.41,36,3.12,0,1.04,0,3.33,0.53,0.57,Jared Jones,1.04,0.29,3.42,0.23,0.09,0.89,0.11,0.35,0.11,0.19,0.3,0.61,0.09,2026,27863
6,8,5,1,0,2,4,2,6.1,0.19,6,CLE,0.29,0.06,5.68,0.27,6.74,0.5,1,0,8.53,0.23,0.35,0.54,31,2.84,0,2.84,0,3,0.73,0.5,Cade Smith,1.58,0.38,4.07,0.3,0.41,1.83,0.33,0.41,0,0.13,0.27,0.32,0.09,2026,27867
6,7,2,0,0,3,2,2,6.2,0.17,5,KCR,0.27,0.1,2.7,0.29,6.86,0.57,0,0,6.75,0.14,0.34,0.5,29,4.05,0,2.7,0.08,1.67,1,0.48,Beck Way,1.5,0.37,4.33,0.26,0.33,2,0.33,0.33,0,0.07,0.19,0.48,0.19,2026,27877
2,11,4,2,0,6,4,2,12,0.18,9,ATH,0.24,0.12,3,0.4,5.28,0.37,0,0,6.75,0.23,0.33,0.42,51,4.5,0,1.5,0.08,1.5,0.92,0.42,J.T. Ginn,1.42,0.33,4.88,0.26,0.28,0.93,0.14,0.33,0.07,0.06,0.17,0.56,0.25,2026,27889
2,3,1,1,0,2,1,1,12.2,0.34,15,TBR,0.07,0.05,0.71,0.52,2.24,0.37,0,0,10.66,0.11,0.11,0.17,44,1.42,0,0.71,0.1,7.5,1,0.52,Ian Seymour,0.39,0.13,2.89,0.08,0.22,0.71,0.07,0.3,0.21,0.3,0.22,0.56,0.19,2026,27932
1,7,5,3,0,2,5,2,3.1,0.16,3,TEX,0.41,0.11,13.5,0.64,10.91,0.21,0,0,8.1,0.14,0.47,0.94,19,5.4,0,5.4,0,1.5,0.65,0.5,Jose Corniell,2.7,0.58,7.21,0.42,0.29,0.33,0.22,0.5,0,0.05,0.29,0.43,0,2026,27984
2,4,3,0,0,1,3,1,1.2,0.3,3,PIT,0.44,0.1,16.2,0.17,9.11,0.33,0,0,16.2,0.5,0.5,0.78,10,5.4,0,5.4,0,3,0.56,0.67,Brandan Bidois,3,0.54,2.22,0.6,0.33,2,1,0.33,0,0.2,0.33,0.33,0,2026,28052
1,2,2,0,0,1,2,1,2,0.11,1,TEX,0.25,0.11,9,0.57,10.11,0.14,0,0,4.5,0.29,0.33,0.62,9,4.5,0,4.5,0,1,0.62,0.71,Winston Santos,1.5,0.4,6.65,0.17,0.14,0.25,0.25,0.14,0.25,0,0.43,0.43,0.14,2026,28489
2,2,0,0,0,0,0,0,4,0.5,7,HOU,0.14,0,0,0.57,-0.39,0.29,0,0,15.75,0.14,0.14,0.14,14,0,0,0,0,7,1,0.71,Miguel Ullola,0.5,0.13,1.13,0.29,0.14,0.5,0,0.14,0.25,0.5,0.29,0.57,0.14,2026,29036
3,1,1,0,0,2,1,0,2.1,0.27,3,SDP,0.11,0.18,3.86,0.5,3.11,0.33,0,0,11.57,0.17,0.27,0.11,11,7.71,0,0,0,1.5,0.67,0.67,Bradgley Rodriguez,1.29,0.21,5.06,0.17,0.5,0.67,0,0,0.33,0.09,0.17,0.33,0.33,2026,29107
2,7,8,1,0,6,8,0,10,0.24,11,LAA,0.19,0.13,7.2,0.27,3.31,0.69,2,0,9.9,0.04,0.33,0.22,45,5.4,0,0,0.06,1.83,0.47,0.73,Walbert Urena,1.3,0.27,4.37,0.27,0.54,2.57,0,0.19,0,0.11,0.15,0.31,0.08,2026,29357
1,1,1,0,0,3,1,0,2,0.4,4,MIN,0.14,0.3,4.5,0.33,3.61,0.33,0,0,18,0.33,0.4,0.14,10,13.5,0,0,0,1.33,0.75,0.67,Kendry Rojas,2,0.3,4.37,0.33,0.33,1,0,0.33,0,0.1,0.33,0.33,0,2026,29423
4,4,3,2,0,4,3,0,4,0.05,1,STL,0.27,0.2,6.75,0.36,5.61,0.57,0,0,2.25,0.07,0.42,0.4,20,9,0,0,0,0.25,0.62,0.6,Gordon Graceffo,2,0.37,7.51,0.27,0.13,1.6,0,0.33,0,-0.15,0.27,0.6,0.07,2026,29519
6,7,4,1,1,1,4,1,4.2,0.17,4,PHI,0.35,0.04,7.71,0.29,6.11,0.35,2,0,7.71,0.35,0.42,0.65,24,1.93,0,1.93,0.17,4,0.7,0.47,Kyle Backhus,1.71,0.44,4.95,0.38,0.35,1.2,0.2,0.35,0,0.12,0.29,0.35,0.18,2026,29615
4,7,6,1,0,2,3,0,3.1,0.24,5,STL,0.41,0.1,8.1,0.54,2.81,0.23,1,0,13.5,0.23,0.48,0.47,21,5.4,0,0,0.33,2.5,0.4,0.54,Matt Svanson,2.7,0.42,6,0.54,0.15,0.43,0,0.38,0,0.14,0.38,0.46,0.08,2026,29629
4,2,0,0,0,2,0,0,4,0.25,4,LAA,0.14,0.12,0,0.4,2.61,0.2,0,0,9,0.4,0.25,0.14,16,4.5,0,0,0,2,1,0.5,Sam Bachman,1,0.2,4.13,0.2,0.3,0.5,0,0.4,0.25,0.12,0.2,0.5,0.1,2026,29754
7,3,2,0,0,1,2,1,6.1,0.61,14,PIT,0.14,0.04,2.84,0.62,1.22,0.38,0,0,19.89,0,0.17,0.29,23,1.42,0,1.42,0,14,0.77,0.62,Mason Montgomery,0.63,0.2,0.36,0.29,0.5,0.6,0.2,0.25,0,0.57,0.12,0.38,0.12,2026,29770
1,7,3,2,0,1,3,1,5.2,0.21,5,MIL,0.32,0.04,4.76,0.41,4.17,0.35,0,0,7.94,0.24,0.35,0.55,24,1.59,0,1.59,0,5,0.76,0.44,Robert Gasser,1.41,0.38,3.75,0.35,0.39,0.86,0.14,0.44,0.14,0.17,0.28,0.33,0.11,2026,29812
2,7,3,0,0,0,3,2,12.2,0.41,19,SEA,0.15,0,2.13,0.59,2.16,0.3,0,0,13.5,0.11,0.15,0.28,46,0,0,1.42,0.25,19,0.95,0.52,Bryce Miller,0.55,0.19,2.03,0.2,0.33,0.5,0.12,0.33,0,0.41,0.3,0.37,0.15,2026,29837
2,5,2,1,0,5,2,1,9.1,0.26,10,LAD,0.16,0.13,1.93,0.5,4.29,0.27,1,0,9.64,0.23,0.29,0.28,39,4.82,0,0.96,0,2,0.94,0.65,Emmet Sheehan,1.07,0.27,4.69,0.18,0.26,0.55,0.09,0.22,0.18,0.13,0.22,0.52,0.13,2026,29839
3,18,10,3,0,9,10,1,15.2,0.14,10,PIT,0.29,0.12,5.74,0.35,4.58,0.46,1,0,5.74,0.19,0.39,0.39,73,5.17,0,0.57,0.08,1.11,0.68,0.47,Bubba Chandler,1.72,0.35,5.49,0.33,0.3,1.33,0.06,0.4,0.11,0.01,0.3,0.4,0.13,2026,29868
2,8,2,1,0,2,2,1,12,0.16,7,STL,0.19,0.05,1.5,0.37,3.53,0.4,0,0,5.25,0.23,0.23,0.29,44,1.5,0,0.75,0.14,3.5,0.93,0.4,Michael McGreevy,0.83,0.23,4.09,0.21,0.37,1.08,0.08,0.49,0.08,0.11,0.17,0.46,0.11,2026,29869
3,17,4,3,1,4,4,2,17.2,0.34,25,CHW,0.26,0.05,2.04,0.43,2.6,0.31,1,0,12.74,0.26,0.31,0.43,73,2.04,0,1.02,0,6.25,0.94,0.51,Sean Burke,1.19,0.32,2.68,0.37,0.33,0.72,0.11,0.4,0.06,0.29,0.26,0.42,0.09,2026,29878
2,11,6,3,0,6,5,3,10.1,0.18,9,CIN,0.27,0.12,4.35,0.42,6.88,0.52,0,0,7.84,0.06,0.35,0.56,49,5.23,0,2.61,0.18,1.5,0.86,0.5,Andrew Abbott,1.65,0.38,5.17,0.26,0.53,1.21,0.21,0.38,0.07,0.06,0.15,0.32,0.12,2026,29911
2,8,2,3,0,4,2,0,9,0.3,11,WSN,0.25,0.11,2,0.14,2.33,0.52,1,0,11,0.33,0.35,0.34,37,4,0,0,0.18,2.75,0.85,0.38,Andrew Alvarez,1.33,0.32,2.84,0.38,0.29,3.67,0,0.33,0.33,0.19,0.19,0.52,0.29,2026,29914
2,7,9,0,0,6,9,4,9,0.29,11,HOU,0.22,0.16,9,0.48,8.44,0.33,0,0,11,0.19,0.34,0.59,38,6,0,4,0.14,1.83,0.54,0.57,Spencer Arrighetti,1.44,0.4,4.35,0.18,0.19,0.7,0.4,0.24,0.2,0.13,0.24,0.57,0.19,2026,29921
7,3,2,2,0,2,2,0,6.2,0.32,8,ATL,0.14,0.08,2.7,0.5,1.61,0.29,0,0,10.8,0.21,0.21,0.23,25,2.7,0,0,0.25,4,0.6,0.67,Dylan Dodd,0.75,0.2,3.2,0.2,0.4,0.57,0,0.2,0.29,0.24,0.2,0.4,0.13,2026,29928
1,2,1,1,0,2,1,0,3,0.23,3,ARI,0.18,0.15,3,0.25,3.11,0.5,0,0,9,0.25,0.31,0.27,13,6,0,0,0,1.5,0.75,0.5,Mitch Bratt,1.33,0.27,4.12,0.25,0.5,2,0,0.38,0,0.08,0.12,0.38,0.12,2026,30003
1,1,1,0,0,3,1,0,2,0.4,4,CHW,0.14,0.3,4.5,1,3.61,0,0,0,18,0,0.4,0.14,10,13.5,1,0,0,1.33,0.75,0.67,Joe Rock,2,0.3,5.13,0.33,1,0,0,0.33,0,0.1,0,0,0,2026,30016
6,8,5,0,0,2,5,0,4.2,0.38,9,LAA,0.38,0.08,9.64,0.31,0.54,0.23,0,0,17.36,0.46,0.42,0.38,24,3.86,0,0,0.33,4.5,0.5,0.62,Chase Silseth,2.14,0.36,1.84,0.62,0.23,0.75,0,0,0,0.29,0.54,0.23,0.38,2026,30074
2,11,8,2,0,7,8,1,8.2,0.23,10,SFG,0.31,0.16,8.31,0.4,5.07,0.4,1,0,10.38,0.2,0.44,0.46,43,7.27,0,1.04,0,1.43,0.62,0.56,Landen Roupp,2.08,0.4,5.32,0.42,0.44,1,0.1,0.2,0.2,0.07,0.28,0.28,0.24,2026,30076
2,5,1,1,1,1,1,0,4,0.12,2,CHC,0.33,0.06,2.25,0.23,2.86,0.62,0,0,4.5,0.15,0.38,0.53,16,2.25,0,0,0,2,0.83,0.54,Jordan Wicks,1.5,0.39,4,0.38,0.23,2.67,0,0.38,0,0.06,0.46,0.31,0.08,2026,30094
2,5,5,0,0,6,5,3,8.1,0.36,13,NYM,0.17,0.17,5.4,0.53,6.83,0.29,0,0,14.04,0.18,0.31,0.47,36,6.48,0,3.24,0,2.17,0.88,0.41,Christian Scott,1.32,0.34,3.79,0.14,0.47,0.56,0.33,0.53,0,0.19,0.29,0.24,0.06,2026,30107
5,5,5,1,0,5,5,1,8.2,0.16,6,MIL,0.16,0.14,5.19,0.52,4.96,0.32,0,0,6.23,0.16,0.27,0.28,37,5.19,0,1.04,0.25,1.2,0.58,0.31,Chad Patrick,1.15,0.26,5.73,0.16,0.27,0.62,0.08,0.46,0.23,0.03,0.38,0.35,0.23,2026,30113
3,16,8,2,0,6,7,1,14.2,0.31,20,CLE,0.28,0.09,4.3,0.29,2.5,0.47,0,0,12.27,0.24,0.34,0.36,65,3.68,0,0.61,0.11,3.33,0.68,0.69,Gavin Williams,1.5,0.32,2.75,0.39,0.26,1.64,0.09,0.21,0,0.22,0.38,0.36,0.1,2026,30122
1,1,2,0,0,6,2,0,1.1,0,0,KCR,0.33,0.67,13.5,0,16.61,0.67,0,0,0,0.33,0.78,0.33,9,40.5,0,0,0,0,0.71,0.67,Eric Cerantola,5.25,0.57,16.61,0.33,0,2,0,0.33,0,-0.67,0,1,0,2026,30128
3,14,9,1,0,2,8,4,17,0.09,6,CLE,0.22,0.03,4.24,0.35,5.99,0.42,1,0,3.18,0.23,0.26,0.43,66,1.06,0,2.12,0.04,3,0.7,0.49,Tanner Bibee,0.94,0.3,4.72,0.19,0.44,1.2,0.2,0.32,0.1,0.06,0.19,0.37,0.19,2026,30134
5,6,5,2,0,1,5,2,5,0.21,5,SFG,0.29,0.04,9,0.62,8.11,0.25,2,0,9,0.12,0.38,0.67,24,1.8,0,3.6,0,5,0.65,0.38,Dylan Smith,1.4,0.44,5.95,0.29,0.31,0.4,0.2,0.31,0.4,0.17,0.25,0.44,0.31,2026,30145
3,5,2,0,0,3,2,1,6,0.16,4,MIN,0.23,0.12,3,0.33,5.44,0.44,0,0,6,0.22,0.32,0.36,25,4.5,0,1.5,0,1.33,0.91,0.56,Marco Raya,1.33,0.31,4.8,0.24,0.5,1.33,0.17,0.33,0,0.04,0.11,0.39,0.11,2026,30166
7,7,7,1,1,3,6,1,3.2,0.14,3,TEX,0.39,0.14,14.73,0.43,7.47,0.43,0,1,7.36,0.14,0.48,0.72,22,7.36,1,2.45,0,1,0.35,0.67,Robby Ahlstrom,2.73,0.49,6.41,0.4,0.27,1,0.17,0.2,0,0,0.33,0.4,0.13,2026,30167
4,5,4,1,0,4,3,1,6.1,0.14,4,CIN,0.21,0.14,4.26,0.29,5.79,0.52,0,0,5.68,0.19,0.31,0.38,29,5.68,0,1.42,0.09,1,0.66,0.71,Chase Petty,1.42,0.3,5.18,0.2,0.19,1.83,0.17,0.29,0,0,0.29,0.52,0,2026,30170
3,4,2,1,0,4,2,1,4.2,0.29,6,MIN,0.25,0.19,3.86,0.44,5.9,0.56,0,0,11.57,0,0.4,0.5,21,7.71,0.5,1.93,0,1.5,0.91,0.55,Travis Adams,1.71,0.39,4.41,0.3,0.09,1.25,0.25,0.36,0.25,0.1,0.45,0.45,0.09,2026,30180
2,12,7,3,1,3,7,2,11,0.14,7,NYY,0.28,0.06,5.73,0.43,5.02,0.38,0,0,5.73,0.19,0.31,0.53,49,2.45,1,1.64,0,2.33,0.66,0.5,Will Warren,1.36,0.35,4.86,0.27,0.42,0.88,0.12,0.37,0,0.08,0.18,0.39,0.13,2026,30182
2,17,11,3,0,6,11,2,8.2,0.1,5,KCR,0.45,0.12,11.42,0.34,7.38,0.31,1,1,5.19,0.34,0.53,0.68,48,6.23,0.25,2.08,0.1,0.83,0.61,0.56,Noah Cameron,2.65,0.52,6.31,0.44,0.33,0.91,0.18,0.31,0.09,-0.02,0.25,0.42,0.14,2026,30184
2,12,6,2,1,2,6,4,9.1,0.1,4,MIN,0.3,0.05,5.79,0.5,8.47,0.36,0,0,3.86,0.14,0.33,0.7,42,1.93,0,3.86,0.15,2,0.95,0.44,Mike Paredes,1.5,0.43,5.82,0.25,0.28,0.72,0.22,0.5,0,0.05,0.14,0.58,0.06,2026,30187
2,0,0,0,0,1,0,0,2.1,0.25,2,CLE,0,0.12,0,0.8,2.68,0.2,0,0,7.71,0,0.12,0,8,3.86,0,0,0,2,1,0.6,Franco Aleman,0.43,0.09,5.28,0,0.2,0.25,0,0.2,0.25,0.12,0.8,0,0.2,2026,30195
5,2,0,1,0,3,0,0,5.1,0.35,7,LAD,0.12,0.15,0,0.2,2.17,0.6,0,2,11.81,0.2,0.25,0.18,20,5.06,0,0,0,2.33,1,0.6,Jack Dreyer,0.94,0.16,2.74,0.2,0.4,3,0,0.2,0.5,0.2,0.3,0.3,0.2,2026,30249
2,10,7,2,1,3,7,0,10.1,0.2,9,SEA,0.24,0.07,6.1,0.36,2.24,0.42,0,0,7.84,0.21,0.29,0.33,45,2.61,0,0,0.14,3,0.46,0.64,Bryan Woo,1.26,0.28,4,0.3,0.33,1.17,0,0.24,0.08,0.13,0.33,0.33,0.12,2026,30279
2,13,7,1,0,5,7,3,8.1,0.17,7,ARI,0.35,0.12,7.56,0.44,7.91,0.33,0,0,7.56,0.22,0.43,0.62,42,5.4,1,3.24,0.11,1.4,0.8,0.5,Jose Cabrera,2.16,0.45,5.42,0.37,0.4,0.75,0.25,0.37,0.17,0.05,0.2,0.4,0.13,2026,30412
6,3,1,1,0,2,1,0,4.1,0.22,4,ATL,0.2,0.11,2.08,0.33,2.65,0.5,0,0,8.31,0.17,0.28,0.27,18,4.15,0,0,0.17,2,0.8,0.58,Didier Fuentes,1.15,0.25,4.05,0.25,0.33,1.5,0,0.42,0,0.11,0.33,0.33,0,2026,30661
2,12,5,2,0,2,5,2,14,0.25,14,LAD,0.23,0.04,3.21,0.49,3.4,0.38,0,0,9,0.13,0.25,0.38,55,1.29,0,1.29,0.07,7,0.8,0.44,Justin Wrobleski,1,0.28,3.6,0.27,0.31,0.79,0.11,0.51,0,0.22,0.38,0.31,0.05,2026,31204
2,11,9,1,1,5,9,2,8.2,0.3,13,ATH,0.3,0.11,9.35,0.52,5.19,0.24,1,0,13.5,0.24,0.39,0.54,44,5.19,0,2.08,0.17,2.6,0.56,0.44,Jack Perkins,1.85,0.4,4.46,0.39,0.32,0.46,0.15,0.32,0.08,0.18,0.24,0.44,0.24,2026,31468
4,10,5,2,0,3,5,0,7.2,0.15,5,COL,0.32,0.09,5.87,0.31,2.98,0.42,0,0,5.87,0.27,0.38,0.39,34,3.52,0,0,0.09,1.67,0.62,0.38,Zach Agnos,1.7,0.35,4.56,0.38,0.31,1.38,0,0.54,0.12,0.06,0.23,0.46,0.08,2026,31552
6,7,5,1,0,3,5,1,4.2,0.17,4,TOR,0.37,0.13,9.64,0.33,6.11,0.47,0,0,7.71,0.2,0.45,0.58,23,5.79,0,1.93,0.29,1.33,0.58,0.5,Mason Fluharty,2.14,0.45,4.95,0.4,0.44,1.4,0.2,0.31,0,0.04,0.31,0.25,0.19,2026,31553
2,2,1,0,0,3,1,0,2.2,0.23,3,LAD,0.2,0.23,3.38,0.5,4.24,0.5,0,0,10.12,0,0.38,0.2,13,10.12,1,0,0,1,0.8,0.57,Paul Gervase,1.88,0.3,5.94,0.29,0.43,1,0,0.29,0,0,0.29,0.29,0.14,2026,31571
3,8,5,1,0,1,5,0,5.1,0.28,7,WSN,0.35,0.04,8.44,0.4,1.61,0.47,1,0,11.81,0.13,0.4,0.39,25,1.69,1,0,0.14,7,0.5,0.5,Carson Palmquist,1.69,0.36,3.32,0.5,0.44,1.17,0,0.38,0,0.24,0.25,0.31,0.12,2026,31612
1,2,0,0,0,1,0,0,3,0.09,1,COL,0.2,0.09,0,0.22,3.44,0.44,0,0,3,0.33,0.27,0.2,11,3,0,0,0.25,1,1,0.67,Gabriel Hughes,1,0.23,4.46,0.22,0.33,2,0,0.33,0,0,0.33,0.33,0,2026,31614
1,0,0,0,0,0,0,0,1,0.33,1,MIA,0,0,0,0.5,1.11,0.5,0,0,9,0,0,0,3,0,0,0,0,1,1,0.5,William Kempner,0,0,2.63,0,0.5,1,0,0.5,0,0.33,0.5,0,0,2026,31615
3,2,1,0,0,1,1,0,3.1,0.23,3,SDP,0.17,0.08,2.7,0.33,2.21,0.56,0,0,8.1,0.11,0.23,0.17,13,2.7,0,0,0.2,3,0.67,0.56,David Morgan,0.9,0.19,3.58,0.22,0.33,1.67,0,0.11,0,0.15,0.22,0.44,0.33,2026,31616
3,4,0,1,0,1,0,0,7,0.42,11,TOR,0.16,0.04,0,0.14,0.4,0.57,0,0,14.14,0.29,0.19,0.2,26,1.29,0,0,0.12,11,1,0.5,Spencer Miles,0.71,0.18,0.83,0.29,0.43,4,0,0.29,0,0.38,0.29,0.29,0.21,2026,31621
2,7,6,0,0,4,2,3,11,0.41,18,MIL,0.18,0.09,1.64,0.4,4.47,0.5,0,0,14.73,0.1,0.26,0.41,44,3.27,0,2.45,0.1,4.5,0.74,0.5,Jacob Misiorowski,1,0.29,2.03,0.21,0.36,1.25,0.38,0.32,0,0.32,0.32,0.32,0.18,2026,31623
5,8,7,0,0,4,7,4,6.2,0.2,6,ATH,0.31,0.13,9.45,0.45,10.91,0.35,0,1,8.1,0.2,0.4,0.77,30,5.4,0,5.4,0,1.5,0.78,0.1,Mason Barnett,1.8,0.48,5.16,0.25,0.4,0.78,0.44,0.6,0.22,0.07,0.25,0.35,0.3,2026,31741
1,3,1,0,1,3,1,0,6,0.27,6,CHW,0.16,0.14,1.5,0.23,2.61,0.46,0,0,9,0.31,0.27,0.26,22,4.5,0,0,0,2,0.83,0.62,David Sandlin,1,0.25,3.37,0.23,0.23,2,0,0.23,0.33,0.14,0.31,0.46,0.15,2026,31743
5,4,1,0,0,1,1,0,5.2,0.29,6,SDP,0.21,0.05,1.59,0.46,2.05,0.31,1,0,9.53,0.23,0.29,0.21,21,1.59,0,0,0,6,0.83,0.46,Mason Miller,0.88,0.24,3.66,0.31,0.38,0.67,0,0.38,0,0.24,0.38,0.23,0.15,2026,31757
2,8,5,2,0,5,4,0,8,0.29,11,ATL,0.25,0.13,4.5,0.43,2.61,0.43,1,0,12.38,0.14,0.37,0.31,38,5.62,0,0,0,2.2,0.64,0.48,JR Ritchie,1.62,0.32,4.32,0.38,0.29,1,0,0.33,0.33,0.16,0.24,0.48,0.19,2026,31760
4,7,1,2,0,2,1,0,8.2,0.26,9,HOU,0.23,0.06,1.04,0.39,1.73,0.39,0,0,9.35,0.22,0.26,0.29,35,2.08,0,0,0,4.5,0.89,0.75,AJ Blubaugh,1.04,0.25,3.3,0.29,0.17,1,0,0.25,0,0.2,0.29,0.54,0,2026,31764
6,3,3,2,0,4,3,1,6.2,0.29,8,PHI,0.13,0.14,4.05,0.53,4.91,0.07,1,0,10.8,0.4,0.29,0.35,28,5.4,0,1.35,0,2,0.76,0.27,Orion Kerkering,1.05,0.29,4.78,0.14,0.2,0.12,0.12,0.53,0.12,0.14,0.27,0.53,0.2,2026,31776
2,4,1,1,0,1,1,1,12.1,0.31,13,DET,0.1,0.02,0.73,0.5,2.3,0.39,0,0,9.49,0.11,0.12,0.2,42,0.73,0,0.73,0,13,1,0.57,Troy Melton,0.41,0.14,2.97,0.11,0.29,0.79,0.07,0.29,0.14,0.29,0.29,0.43,0.14,2026,31807
3,6,4,2,0,0,4,0,3.1,0.19,3,MIA,0.43,0,10.8,0.33,2.21,0.5,1,0,8.1,0.17,0.44,0.57,16,0,0,0,0,3,0.43,0.67,Cade Gibson,1.8,0.43,4.03,0.5,0.33,1.5,0,0.25,0.25,0.19,0.33,0.33,0.08,2026,31815
3,13,7,1,0,7,7,5,17.2,0.24,17,MIN,0.2,0.1,3.57,0.43,6.05,0.43,0,0,8.66,0.15,0.28,0.45,71,3.57,0,2.55,0,2.43,1,0.51,Zebby Matthews,1.13,0.32,4.09,0.19,0.26,1,0.25,0.43,0.1,0.14,0.21,0.53,0.06,2026,31827
3,9,10,1,0,6,10,4,11.1,0.28,14,NYM,0.21,0.12,7.94,0.45,7.08,0.45,1,0,11.12,0.1,0.32,0.52,50,4.76,0,3.18,0,2.33,0.58,0.59,Kodai Senga,1.32,0.36,4.23,0.2,0.38,1,0.31,0.24,0.15,0.16,0.17,0.45,0.17,2026,31838
